Date & Time,SKU,Name,Brand,Average Rating,Rating Count,Sponsered,Price,Sales Price,Express,Rank,Link
2024-11-17 03:10:58,Z32E095072E29850F373DZ,"Generic Trideer Stretching Strap Yoga Strap Physical Therapy for Home Workout, Exercise, Pilates and Gymnastics, 10 Loops Non-Elastic Stretch Bands with Aesthetic Packaging for Women & Men ",Generic,,,Y,31.95,Not Available,Y,1,https://www.noon.com/uae-en/trideer-stretching-strap-yoga-strap-physical-therapy-for-home-workout-exercise-pilates-and-gymnastics-10-loops-non-elastic-stretch-bands-with-aesthetic-packaging-for-women-men/Z32E095072E29850F373DZ/p/?o=z32e095072e29850f373dz-1
2024-11-17 03:10:58,Z24E1B5B4FDE8BB5C6111Z,"Bernessi 8MM Yoga Mat with Carrying Strap Anti-Slip for Home Workout Exercises Meditation Eco Friendly, Non Skid TPE Yoga Mattres for Pilates 183x61x0.8cm Thick, Pink/Black Color ",Bernessi,4.8,58,N,69.90,165,Y,4,https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-pink-black-color/Z24E1B5B4FDE8BB5C6111Z/p/?o=z24e1b5b4fde8bb5c6111z-1
2024-11-17 03:10:58,Z782483A0BC3C5CB0E5B7Z,"HaveDream Women's Yoga Socks, Split Finger Anti-Slip Socks Pilates Socks Five-Toe Sports Socks - Lavender Purple ",HaveDream,,,Y,21,28,Y,6,https://www.noon.com/uae-en/women-s-yoga-socks-split-finger-anti-slip-socks-pilates-socks-five-toe-sports-socks-lavender-purple/Z782483A0BC3C5CB0E5B7Z/p/?o=z782483a0bc3c5cb0e5b7z-1
2024-11-17 03:10:58,N27330175A,Fitness World Anti-Slip Yoga Mat With Carry Strap ,Fitness World,4.1,214,N,38,Not Available,Y,9,https://www.noon.com/uae-en/anti-slip-yoga-mat-with-carry-strap/N27330175A/p/?o=f2f2a89d50d79c1a
2024-11-17 03:10:58,Z670288C6FB154958BEEFZ,"HaveDream Women's Yoga Socks, Split-Toe Non-Slip Socks Pilates Socks Five-Toe Sports Socks - Light Green ",HaveDream,,,Y,21,36,Y,7,https://www.noon.com/uae-en/women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-light-green/Z670288C6FB154958BEEFZ/p/?o=z670288c6fb154958beefz-1
2024-11-17 03:10:58,Z8CF3FA558D36FE67901DZ,"ShebSheb 3 Pairs Yoga Socks For Women，Non Slip Socks Pilates Socks For Yoga,Pilates， Ballet, Dance, Workout, Hospital ",ShebSheb,4.8,31,N,34.90,Not Available,N,5,https://www.noon.com/uae-en/3-pairs-yoga-socks-for-women-non-slip-socks-pilates-socks-for-yoga-pilates-ballet-dance-workout-hospital/Z8CF3FA558D36FE67901DZ/p/?o=b9584e1ec566676c
2024-11-17 03:10:58,Z212ACDF2F7760CD34A11Z,"Bernessi 8MM Yoga Mat with Carrying Strap Anti-Slip for Home Workout Exercises Meditation Eco Friendly, Non Skid TPE Yoga Mattres for Pilates 183x61x0.8cm Thick, Light Pink / Black Color ",Bernessi,5.0,3,N,61.25,180,Y,10,https://www.noon.com/uae-en/8mm-yoga-mat-with-carrying-strap-anti-slip-for-home-workout-exercises-meditation-eco-friendly-non-skid-tpe-yoga-mattres-for-pilates-183x61x0-8cm-thick-light-pink-black-color/Z212ACDF2F7760CD34A11Z/p/?o=z212acdf2f7760cd34a11z-1
2024-11-17 03:10:58,Z26D85EAC144F1FA830BDZ,"Vparty Thick Yoga Mat for Home Workout,183x61x0.6cm Non-Slip Exercise Fitness Yoga Mats,Eco-Friendly TPE Exercise Mats for Home Workout with strap & Carrying Bag ",Vparty,5.0,3,Y,59.90,69.95,Y,8,https://www.noon.com/uae-en/thick-yoga-mat-for-home-workout-183x61x0-6cm-non-slip-exercise-fitness-yoga-mats-eco-friendly-tpe-exercise-mats-for-home-workout-with-strap-carrying-bag/Z26D85EAC144F1FA830BDZ/p/?o=z26d85eac144f1fa830bdz-1
2024-11-17 03:10:58,ZFB2FFE6EB2F73115447DZ,"HaveDream Women's Yoga Socks, Split-Toe Non-Slip Socks Pilates Socks Five-Toe Sports Socks - Sakura Pink ",HaveDream,,,Y,21,28,Y,3,https://www.noon.com/uae-en/women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-sakura-pink/ZFB2FFE6EB2F73115447DZ/p/?o=zfb2ffe6eb2f73115447dz-1
2024-11-17 03:10:58,ZE5D7520215AA49D4ED49Z,"TYCOM Tycom Resistance Loop Bands- Resistance Exercise Bands Set Workout Bands Flex bands for Home Fitness, Stretching, Strength Training, Physical Therapy, Yoga ",TYCOM,5.0,1,Y,28.90,49,Y,19,https://www.noon.com/uae-en/tycom-resistance-loop-bands-resistance-exercise-bands-set-workout-bands-flex-bands-for-home-fitness-stretching-strength-training-physical-therapy-yoga/ZE5D7520215AA49D4ED49Z/p/?o=ze5d7520215aa49d4ed49z-1
2024-11-17 03:10:59,Z576A0EBA8EADCC851199Z,"RIGID FITNESS Yoga Mat 6mm with Alignments - Anti-Slip TPE Yoga Mat with Carry Bag - Precision Alignment Lines, Double Colors, Lightweight & Durable for All Fitness Exercises- 183 * 66cm*0.6cm Thick ",RIGID FITNESS,4.9,17,N,75.85,96,Y,21,https://www.noon.com/uae-en/yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-double-colors-lightweight-durable-for-all-fitness-exercises-183-66cm-0-6cm-thick/Z576A0EBA8EADCC851199Z/p/?o=z576a0eba8eadcc851199z-1
2024-11-17 03:10:58,ZE9BC56837C893BAD2931Z,"RIGID FITNESS Thick Yoga Mat 8mm - Knees Supportive Exercise Mat - for Yoga, Pilates, Fitness Exercises and Home Exercise Fitness Mat - Non-Slip Yoga Gym Mat With Carrying Bag - 183*66cm (Gold/Black) ",RIGID FITNESS,4.7,56,N,95.50,130.25,N,18,https://www.noon.com/uae-en/thick-yoga-mat-8mm-knees-supportive-exercise-mat-for-yoga-pilates-fitness-exercises-and-home-exercise-fitness-mat-non-slip-yoga-gym-mat-with-carrying-bag-183-66cm-gold-black/ZE9BC56837C893BAD2931Z/p/?o=dadfe5916fa2b71e
2024-11-17 03:10:58,Z3D591942C928706275A9Z,"Generic 6Pcs Cooling Towel, Ice Sports Towel, Cool Towel for Instant Cooling,for Yoga, Travel, Golf, Gym,Camping, Fitness, Running, Workout & More Activities (31.5""x11.8"") ",Generic,,,Y,29.90,129.90,Y,2,https://www.noon.com/uae-en/6pcs-cooling-towel-ice-sports-towel-cool-towel-for-instant-cooling-for-yoga-travel-golf-gym-camping-fitness-running-workout-more-activities-31-5-x11-8/Z3D591942C928706275A9Z/p/?o=z3d591942c928706275a9z-1
2024-11-17 03:10:58,ZB6A26C6FF922D524ABBAZ,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners  Black+Light Grey ,MahMir,5.0,11,N,49.95,59.95,Y,16,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-black-light-grey/ZB6A26C6FF922D524ABBAZ/p/?o=zb6a26c6ff922d524abbaz-1
2024-11-17 03:10:58,Z230C9460E2B3F2772EA3Z,"YooA 3-Pair Non-slip Yoga Socks, Cotton Pilates Socks with Straps, Breathable&Moisture-wicking&Machine-washable, Ideal for Yoga/Pilates/Ballet/Dance/Workout (Purple+Black+Grey, Fit Size 36-42) ",YooA,5.0,2,N,32.80,50,Y,17,https://www.noon.com/uae-en/3-pair-non-slip-yoga-socks-cotton-pilates-socks-with-straps-breathable-moisture-wicking-machine-washable-ideal-for-yoga-pilates-ballet-dance-workout-purple-black-grey-fit-size-36-42/Z230C9460E2B3F2772EA3Z/p/?o=z230c9460e2b3f2772ea3z-1
2024-11-17 03:10:58,N20034889A,Generic Anti-Tear Exercise Mat With Carrying Strap ,Generic,4.3,1.5K,N,31.50,239,Y,20,https://www.noon.com/uae-en/anti-tear-exercise-mat-with-carrying-strap/N20034889A/p/?o=f1c5ec42ae8cb85e
2024-11-17 03:10:59,ZB6E61CE23B29DAF85955Z,"MahMir MahMir® Yoga Cork Block – Supportive, Sustainable Cork with Non-Slip Surface, Exercise Accessory for Yoga, Pilates, and General Fitness, Natural Cork Blocks Size 9""x6""x3"" (2pcs pack) ",MahMir,4.7,4,N,59.95,69.95,N,67,https://www.noon.com/uae-en/mahmir-yoga-cork-block-supportive-sustainable-cork-with-non-slip-surface-exercise-accessory-for-yoga-pilates-and-general-fitness-natural-cork-blocks-size-9-x6-x3-2pcs-pack/ZB6E61CE23B29DAF85955Z/p/?o=fae71ce02e9b7d0e
2024-11-17 03:10:59,ZDB442E3C0BDE58C85EE1Z,Longchamp Le Pliage Energy S Small Shoulder Bag Navy Blue for Women ,Longchamp,5.0,1,N,170.20,Not Available,Y,65,https://www.noon.com/uae-en/le-pliage-energy-s-small-shoulder-bag-navy-blue-for-women/ZDB442E3C0BDE58C85EE1Z/p/?o=zdb442e3c0bde58c85ee1z-1
2024-11-17 03:10:59,Z3F95B162CE89D5F0E378Z,"GROIC Yoga Mat, Extra Wide 72""x 31.5"" x 0.24"" Pilates Fitness Mats with Alignment Marks, Non Slip Fitness Yoga Mats, Exercise Mats for Yoga Pilates Home Floor Workout with Carrying Sling and Storage Bag ",GROIC,,,N,123.40,250,Y,64,https://www.noon.com/uae-en/yoga-mat-extra-wide-72-x-31-5-x-0-24-pilates-fitness-mats-with-alignment-marks-non-slip-fitness-yoga-mats-exercise-mats-for-yoga-pilates-home-floor-workout-with-carrying-sling-and-storage-bag/Z3F95B162CE89D5F0E378Z/p/?o=z3f95b162ce89d5f0e378z-1
2024-11-17 03:10:59,Z54B10CD732976EE884EEZ,"GROIC Yoga Mat Non Slip, Pilates Fitness Mats, Anti-Tear 72""x 31.5"" x 0.6"" Thick Yoga Mats for Women, Exercise Mats for Yoga Pilates Home Floor Workout with Carrying Sling and Storage Bag ",GROIC,4.9,6,N,123.95,400,Y,63,https://www.noon.com/uae-en/yoga-mat-non-slip-pilates-fitness-mats-anti-tear-72-x-31-5-x-0-6-thick-yoga-mats-for-women-exercise-mats-for-yoga-pilates-home-floor-workout-with-carrying-sling-and-storage-bag/Z54B10CD732976EE884EEZ/p/?o=z54b10cd732976ee884eez-1
2024-11-17 03:10:59,Z285982C81EF244313110Z,RollsTimi  5pcs Yoga Equipment Set Yoga Ball Exercise Gymnastic Fitness Pilates Ball Exercise Yoga Blocks Resistance Loop Band ,RollsTimi,,,N,45.75,59,Y,62,https://www.noon.com/uae-en/5pcs-yoga-equipment-set-yoga-ball-exercise-gymnastic-fitness-pilates-ball-exercise-yoga-blocks-resistance-loop-band/Z285982C81EF244313110Z/p/?o=z285982c81ef244313110z-1
2024-11-17 03:10:59,Z6FC94A5DBD1A7D980F19Z,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners (Dark Blue + Light Blue) ,MahMir,4.4,24,N,49,69.95,Y,66,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-dark-blue-light-blue/Z6FC94A5DBD1A7D980F19Z/p/?o=z6fc94a5dbd1a7d980f19z-1
2024-11-17 03:10:59,Z20B935AF0AE6FDE33A70Z,Longchamp Le Pliage Energy L Medium Shoulder Bag Navy Blue for Women ,Longchamp,,,N,183.90,Not Available,Y,61,https://www.noon.com/uae-en/le-pliage-energy-l-medium-shoulder-bag-navy-blue-for-women/Z20B935AF0AE6FDE33A70Z/p/?o=z20b935af0ae6fde33a70z-1
2024-11-17 03:10:59,Z0BBD9C7C83B7E8DF4FD6Z,"RIGID FITNESS Microfiber Gym Towel - Face Towel, Yoga Towel - Quick Dry & High Absorbent Sweat Towel For Gym Exercises and Outdoor - Thick 400Gsm - 75x35cm-Grey ",RIGID FITNESS,4.1,20,N,45.75,Not Available,N,59,https://www.noon.com/uae-en/microfiber-gym-towel-face-towel-yoga-towel-quick-dry-high-absorbent-sweat-towel-for-gym-exercises-and-outdoor-thick-400gsm-75x35cm-grey/Z0BBD9C7C83B7E8DF4FD6Z/p/?o=f433e986d29277cf
2024-11-17 03:10:59,N49111522A,Kanteen Store Anti Burst Gym Ball 65Cm Fitness Yoga Exercise Home Pregnancy Birthing Ball 65cm ,Kanteen Store,4.3,62,N,24.15,31.50,Y,55,https://www.noon.com/uae-en/anti-burst-gym-ball-65cm-fitness-yoga-exercise-home-pregnancy-birthing-ball-65cm/N49111522A/p/?o=a029b98954f4ac5f
2024-11-17 03:10:59,Z1A4B4937483BD38B3E34Z,"MELA MELA Non-Slip Yoga Mat for Home Gym - 6mm Thick, Eco-Friendly TPE, Cushioned Exercise Mat with Carry Strap - Perfect for Yoga, Pilates, Fitness Training, & Gymnastics Essentials  - Violet ",MELA,5.0,1,N,119,Not Available,Y,56,https://www.noon.com/uae-en/mela-non-slip-yoga-mat-for-home-gym-6mm-thick-eco-friendly-tpe-cushioned-exercise-mat-with-carry-strap-perfect-for-yoga-pilates-fitness-training-gymnastics-essentials-violet/Z1A4B4937483BD38B3E34Z/p/?o=z1a4b4937483bd38b3e34z-1
2024-11-17 03:10:59,N48797189A,Cool Baby Yoga Foam Roller ,Cool Baby,4.5,15,N,42.25,120,Y,57,https://www.noon.com/uae-en/yoga-foam-roller/N48797189A/p/?o=c194847cd94e357c
2024-11-17 03:10:59,ZBB78D5C43CF34B9706F2Z,"FFA SPORTS Fitness for All FFA SPORTS Extra 10mm Thick Exercise Mat Non Slip with Carrying Strap Ideal for Pilates, Yoga and Many Other Home Workouts ",FFA SPORTS Fitness for All,,,N,44,50,Y,54,https://www.noon.com/uae-en/ffa-sports-extra-10mm-thick-exercise-mat-non-slip-with-carrying-strap-ideal-for-pilates-yoga-and-many-other-home-workouts/ZBB78D5C43CF34B9706F2Z/p/?o=zbb78d5c43cf34b9706f2z-1
2024-11-17 03:10:59,ZB01B843EC46FF6786BB8Z,Prickly Pear Prickly Pear Currents Non-Slip Suede Top 1mm Travel Yoga Mat - Portable Exercise Mat ,Prickly Pear,4.0,1,N,128,240,Y,53,https://www.noon.com/uae-en/prickly-pear-currents-non-slip-suede-top-1mm-travel-yoga-mat-portable-exercise-mat/ZB01B843EC46FF6786BB8Z/p/?o=zb01b843ec46ff6786bb8z-1
2024-11-17 03:10:59,Z183968CF0AD1BA3C3868Z,GROIC Women's Seamless Workout Sets 2 Pieces Outfit High Waist Gym Shorts Sports Bra Activewear Sets for Yoga Workout ,GROIC,5.0,4,N,54.45,200,N,51,https://www.noon.com/uae-en/women-s-seamless-workout-sets-2-pieces-outfit-high-waist-gym-shorts-sports-bra-activewear-sets-for-yoga-workout/Z183968CF0AD1BA3C3868Z/p/?o=ff360dcac3da866d
2024-11-17 03:10:59,Z3859B43C495F32F447DCZ,"Spall Yoga Mat Non Slip,Yoga Mat with Strap Included 10mm Thick Exercise Mat Yoga and Many Other Home Workouts ",Spall,4.3,11,N,42,80,Y,52,https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z3859B43C495F32F447DCZ/p/?o=z3859b43c495f32f447dcz-1
2024-11-17 03:10:59,N34539048A,yoga mat Foldable Non-Slip Yoga Mat ,yoga mat,4.4,74,N,38.05,Not Available,Y,50,https://www.noon.com/uae-en/foldable-non-slip-yoga-mat/N34539048A/p/?o=a43345d3b1072ded
2024-11-17 03:10:59,N16529626A,body heart Yoga Ball With Air Pump - 85 cm 85cm ,body heart,3.9,76,N,38.95,Not Available,N,49,https://www.noon.com/uae-en/yoga-ball-with-air-pump-85-cm-85cm/N16529626A/p/?o=d79bbd8ff82520cc
2024-11-17 03:10:59,Z1FBD93C29A347F11F5E8Z,Gaiam 6Mm Capri Yoga Mat ,Gaiam,,,N,58,165,N,47,https://www.noon.com/uae-en/6mm-capri-yoga-mat/Z1FBD93C29A347F11F5E8Z/p/?o=e214f0a740cbfe4f
2024-11-17 03:10:59,ZFC2F5FDADFE479BB0DF4Z,"RIGID FITNESS Yoga Mat 6mm with Alignments - Anti-Slip TPE Yoga Mat with Carry Bag - Precision Alignment Lines, Lightweight & Durable for All Fitness Exercises - Thick Training Mat - 183*66cm (Green) ",RIGID FITNESS,5.0,7,N,69.75,95,Y,46,https://www.noon.com/uae-en/yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-lightweight-durable-for-all-fitness-exercises-thick-training-mat-183-66cm-green/ZFC2F5FDADFE479BB0DF4Z/p/?o=zfc2f5fdadfe479bb0df4z-1
2024-11-17 03:10:59,ZC4AC12C1B1374B0D96E2Z,Generic Portable Pilates Studio Exercise Stick Kit Yoga Belt，Pilates Bar with Foot Strap for Full Body Workout ,Generic,,,Y,34,65,Y,44,https://www.noon.com/uae-en/portable-pilates-studio-exercise-stick-kit-yoga-belt-pilates-bar-with-foot-strap-for-full-body-workout/ZC4AC12C1B1374B0D96E2Z/p/?o=zc4ac12c1b1374b0d96e2z-1
2024-11-17 03:10:59,Z6782E4105E2C54A88AD2Z,"LYNLYN 1.5m Resistance Bands for Yoga, Pilates, Strength Training, Elastic Bands for Flexibility, Rehab, Fitness, Ideal for Men & Women (Green) ",LYNLYN,,,Y,29.90,79,Y,43,https://www.noon.com/uae-en/1-5m-resistance-bands-for-yoga-pilates-strength-training-elastic-bands-for-flexibility-rehab-fitness-ideal-for-men-women-green/Z6782E4105E2C54A88AD2Z/p/?o=z6782e4105e2c54a88ad2z-1
2024-11-17 03:11:02,Z880BC1691FBB2A8BFF1FZ,MahMir MahMir Yoga Mat Anti-Slip Exercise Mat with Carrying Bag Fitness Mat for Pilates 183CM*61CM*6MM Thickness for Woman Man Beginners  Dark Green+Light Green ,MahMir,4.7,7,N,49.95,69.95,Y,67,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-dark-green-light-green/Z880BC1691FBB2A8BFF1FZ/p/?o=z880bc1691fbb2a8bff1fz-1
2024-11-17 03:11:02,Z2C02609363D7578F6618Z,Cool Baby Style COOLBABY Yoga Mat - The World's Best Eco-Friendly Non Slip Yoga Mat With The ORIGINAL Unique Alignment Marker System Thick Comfortable Yoga Mat for Home Gym  Outdoor 183 cmx 68cm x 5mm ,Cool Baby Style,,,N,99,158,Y,42,https://www.noon.com/uae-en/coolbaby-yoga-mat-the-world-s-best-eco-friendly-non-slip-yoga-mat-with-the-original-unique-alignment-marker-system-thick-comfortable-yoga-mat-for-home-gym-outdoor-183-cmx-68cm-x-5mm/Z2C02609363D7578F6618Z/p/?o=z2c02609363d7578f6618z-1
2024-11-17 03:10:59,ZAD955A6E63B552CF2087Z,"RIGID FITNESS Microfiber Quick Dry Towels - Silver Ion Technology Towel, Super Absorbent Gym Towel - Ideal Sweat Towel for Fitness, Camping, Travel - Suitable for Men & Women - 77x40cm (Set of 3) ",RIGID FITNESS,4.5,8,N,64.75,76,N,48,https://www.noon.com/uae-en/microfiber-quick-dry-towels-silver-ion-technology-towel-super-absorbent-gym-towel-ideal-sweat-towel-for-fitness-camping-travel-suitable-for-men-women-77x40cm-set-of-3/ZAD955A6E63B552CF2087Z/p/?o=d824eec06093747d
2024-11-17 03:11:02,N43250378A,Rock Pow Acupressure Mat 66 x 42cm ,Rock Pow,,,N,59,149,Y,31,https://www.noon.com/uae-en/acupressure-mat-66-x-42cm/N43250378A/p/?o=fea16ff4a291debe
2024-11-17 03:11:02,Z131EFE3A0A418553788CZ,Spall Yoga Mats Anti-slip Sport Fitness Mat Blanket For Exercise Yoga And Pilates Gymnastics Mat Fitness Equipment 6mm ,Spall,,,N,44.40,50,Y,65,https://www.noon.com/uae-en/yoga-mats-anti-slip-sport-fitness-mat-blanket-for-exercise-yoga-and-pilates-gymnastics-mat-fitness-equipment-6mm/Z131EFE3A0A418553788CZ/p/?o=z131efe3a0a418553788cz-1
2024-11-17 03:10:59,Z3CB10B40E42D51C8C36CZ,Longchamp Longchamp Le Pliage Original Large Burgundy Tote Bag for Women L1899089P87 ,Longchamp,,,N,158.90,Not Available,Y,42,https://www.noon.com/uae-en/longchamp-le-pliage-original-large-burgundy-tote-bag-for-women-l1899089p87/Z3CB10B40E42D51C8C36CZ/p/?o=z3cb10b40e42d51c8c36cz-1
2024-11-17 03:11:02,Z7FEDE1D769E4F8A1187BZ,"RIOXS Thick Yoga Mat with Carrier Strap, Non-Slip High-density Exercise Mat, Pilates Fitness Mat, Non-toxic Odorless Mat, Easy to Store and Clean, 183*61*0.6cm ",RIOXS,,,N,52.70,110,Y,64,https://www.noon.com/uae-en/thick-yoga-mat-with-carrier-strap-non-slip-high-density-exercise-mat-pilates-fitness-mat-non-toxic-odorless-mat-easy-to-store-and-clean-183-61-0-6cm/Z7FEDE1D769E4F8A1187BZ/p/?o=z7fede1d769e4f8a1187bz-1
2024-11-17 03:11:02,ZA8CFB015E5F84F474656Z,"GROIC Back Stretcher and Neck Stretcher for Pain Relief, Multi-Level Magnetic Therapy Back Cracker Device Back Arch Stretcher, Ergonomic Neck Cervical Traction Device Chiropractic Pillow ",GROIC,,,N,68.55,200,Y,62,https://www.noon.com/uae-en/back-stretcher-and-neck-stretcher-for-pain-relief-multi-level-magnetic-therapy-back-cracker-device-back-arch-stretcher-ergonomic-neck-cervical-traction-device-chiropractic-pillow/ZA8CFB015E5F84F474656Z/p/?o=za8cfb015e5f84f474656z-1
2024-11-17 03:11:02,N43250383A,Rock Pow Acupressure Spike Mat 66 x 42cm ,Rock Pow,4.0,1,N,48.60,119,Y,63,https://www.noon.com/uae-en/acupressure-spike-mat-66-x-42cm/N43250383A/p/?o=d77d0cdeba3f09dd
2024-11-17 03:11:02,Z40452B9643F74713516FZ,"GROIC Yoga Mat, Extra Wide 72.8""x 31.5"" x 0.24"" Pilates Fitness Mats with Alignment Marks, Non Slip Fitness Yoga Mats, Exercise Mats for Yoga Pilates Home Floor Workout with Carrying Sling and Storage Bag ",GROIC,,,N,118.50,250,Y,61,https://www.noon.com/uae-en/yoga-mat-extra-wide-72-8-x-31-5-x-0-24-pilates-fitness-mats-with-alignment-marks-non-slip-fitness-yoga-mats-exercise-mats-for-yoga-pilates-home-floor-workout-with-carrying-sling-and-storage-bag/Z40452B9643F74713516FZ/p/?o=z40452b9643f74713516fz-1
2024-11-17 03:11:02,ZFFE77555554D946085DFZ,"GROIC Squat Wedge Block Non Slip Professional Slant Board,Squat Ramp Foot Wedges for Squats Yoga Wedge Great for Exercise,Stretching Equipment ",GROIC,5.0,1,N,84,400,Y,59,https://www.noon.com/uae-en/squat-wedge-block-non-slip-professional-slant-board-squat-ramp-foot-wedges-for-squats-yoga-wedge-great-for-exercise-stretching-equipment/ZFFE77555554D946085DFZ/p/?o=zffe77555554d946085dfz-1
2024-11-17 03:11:02,Z5364B7401B46DD83668DZ,Prickly Pear Prickly Pear Daydream Non-Slip Suede Top 1mm Travel Yoga Mat - Portable Yoga Mat for Travel ,Prickly Pear,5.0,1,N,128,240,Y,57,https://www.noon.com/uae-en/prickly-pear-daydream-non-slip-suede-top-1mm-travel-yoga-mat-portable-yoga-mat-for-travel/Z5364B7401B46DD83668DZ/p/?o=z5364b7401b46dd83668dz-1
2024-11-17 03:11:02,Z4EAB1F3B4BA3811C89EBZ,"GROIC 12 Pack Puzzle Exercise Floor Mat, EVA Foam Mats with Interlocking Floor Tiles, 12'' x 12'' Foam Gym Mat, Protective Flooring Mats Interlocking for Home and Gym Equipment (Navy Blue) ",GROIC,5.0,1,N,69.35,200,Y,58,https://www.noon.com/uae-en/12-pack-puzzle-exercise-floor-mat-eva-foam-mats-with-interlocking-floor-tiles-12-x-12-foam-gym-mat-protective-flooring-mats-interlocking-for-home-and-gym-equipment-navy-blue/Z4EAB1F3B4BA3811C89EBZ/p/?o=z4eab1f3b4ba3811c89ebz-1
2024-11-17 03:11:02,Z2B5045D950DFD7AE4E59Z,"RIGID FITNESS 6mm Anti-Slip TPE Yoga Mat with Strap, Bag - Knee Support, Non-Slip, Lightweight for Yoga, Pilates, Fitness, Home Workouts 183*66 cm (Pink/Black) ",RIGID FITNESS,4.6,23,N,79.75,89.95,Y,60,https://www.noon.com/uae-en/6mm-anti-slip-tpe-yoga-mat-with-strap-bag-knee-support-non-slip-lightweight-for-yoga-pilates-fitness-home-workouts-183-66-cm-pink-black/Z2B5045D950DFD7AE4E59Z/p/?o=z2b5045d950dfd7ae4e59z-1
